  0.310017,-0.092726,-0.077328,-0.027174,0.045697,0.051379,0.192222,0.047698,0.008466,0.183408,0.177439,-0.106874,-0.048548,-0.159013,0.304347,-0.069372,
  -0.231618,-0.042842,0.07963,-0.103503,0.220851,0.276282,-0.030029,0.0956,0.084712,0.157406,-0.117842,0.011952,0.093826,-0.534197,-0.12665,0.092442,
  -0.006446,0.037334,0.017223,0.337109,0.194859,0.193952,0.172551,-0.235324,0.246897,0.365732,0.019296,0.122474,-0.414976,-0.137737,-0.006122,0.056427,
  0.058852,0.005461,0.017785,0.037471,-0.129837,-0.006745,0.19354,-0.012337,0.040754,-0.084765,-0.021227,-0.026735,0.043351,-0.00781,0.014447,-0.188658,
  0.070525,0.124351,-0.081739,0.308506,0.103917,-0.135996,-0.190578,-0.037841,0.067374,-0.028212,-0.084572,0.069878,-0.159391,-0.053352,-0.073995,-0.036879,
  -0.023326,0.087004,-0.176063,0.075176,-0.119625,-0.248483,-0.126406,0.271587,0.123669,0.338062,0.014371,-0.147105,0.273462,-0.330086,0.09285,0.075737,
  0.123301,0.072685,-0.348674,0.317964,-0.064018,0.077853,0.091588,0.055611,-0.143558,0.444149,-0.047785,-0.126649,-0.140224,-0.033171,0.157236,0.171246,
  -0.409407,0.117388,-0.187646,0.007578,0.164073,0.355308,-0.071827,-0.163643,0.113589,0.040636,0.137392,-0.12829,0.022576,-0.32788,0.166495,0.049943,
  0.146184,-0.166658,0.240185,0.001686,-0.035604,0.165429,-0.108595,0.055713,0.073838,0.263324,0.062976,0.082465,-0.332298,0.193123,0.024998,0.103138,
];
const B2 = [
  -0.04189,0.098668,-0.036736,0.072215,0.043757,0.09265,0.064339,-0.026894,-0.018383,0.045354,0.073677,0.101,0.078269,-0.012754,0.045184,0,
  0,-0.032184,0.006912,0.108096,0.116993,-0.034779,0.055303,0.036175,0.04713,0.136769,0.0442,-0.002312,0.099784,-0.017851,0.07798,0.128993,
];
const W3 = [
  0.067257,-0.041939,0.004548,0.055242,0.049874,-0.092328,0.230755,0.157719,0.037144,0.257043,0.015081,0.061336,0.180074,-0.077024,0.072559,0.047839,
  -0.000002,0.00635,0.045248,-0.03277,-0.068082,0.142341,-0.027611,-0.087787,0.19285,-0.151202,-0.114988,0.089306,-0.145072,0.115825,-0.093759,-0.178552,
  0.25738,0.245012,-0.019844,-0.13137,-0.251777,-0.077368,-0.249871,0.066056,0.257983,-0.014957,0.108617,0.015039,-0.043645,-0.031814,0.120764,0.071339,
  0.050553,-0.096439,0.214095,0.064111,-0.035333,0.23658,0.141098,-0.028455,-0.008642,-0.111391,-0.184367,-0.159034,-0.07862,0.121507,-0.059892,-0.190427,
  -0.01384,-0.009,0.049724,-0.336422,-0.134994,0.125124,-0.036999,-0.120108,-0.087489,-0.053694,-0.173858,0.078302,0.104486,-0.037039,0.072206,0.207214,
  0.004231,0.043266,-0.140382,0.028769,-0.040271,-0.064714,-0.312334,0.237882,0.224634,-0.21319,0.154747,0.000016,0.028907,0.04544,-0.398301,0.064372,
  -0.032542,-0.051166,0.032975,0.15925,0.053041,-0.184824,0.093785,-0.001306,0.051797,0.073003,0.186612,0.134011,0.168893,-0.03924,-0.134525,0.086923,
  -0.016232,-0.031394,0.039371,0.184541,-0.084472,0.005965,-0.049909,-0.318401,0.14424,0.040686,-0.170601,-0.180211,0.007494,0.016365,-0.217473,0.270468,
  -0.037042,0.39893,-0.135062,0.220504,0.574133,0.393106,0.304942,-0.028533,-0.082892,0.282529,0.144925,0.337139,0.336451,0.019361,0.310479,-0.012098,
  -0.032947,0.003006,0.055963,0.217593,0.323565,-0.20672,0.350046,0.056775,0.177094,0.277142,0.164626,0.206247,0.218117,0.091255,0.144043,0.353517,
];
const B3 = [
  -0.080987,-0.01672,0.037386,0.075917,0.119517,
];

function relu(x){return x>0?x:0;}
function tanh(x){const e1=Math.exp(x), e2=Math.exp(-x); return (e1-e2)/(e1+e2);}
function sigmoid(x){return 1/(1+Math.exp(-x));}

function mlpForward(x){
  // x: length INPUT_SIZE
  const h1 = new Array(H1).fill(0);
  for(let i=0;i<H1;i++){
    let s = B1[i];
    for(let j=0;j<INPUT_SIZE;j++) s += W1[i*INPUT_SIZE + j]*x[j];
    h1[i] = relu(s);
  }
  const h2 = new Array(H2).fill(0);
  for(let i=0;i<H2;i++){
    let s = B2[i];
    for(let j=0;j<H1;j++) s += W2[i*H1 + j]*h1[j];
    h2[i] = relu(s);
  }
  const out = new Array(OUTPUT_SIZE).fill(0);
  for(let i=0;i<OUTPUT_SIZE;i++){
    let s = B3[i];
    for(let j=0;j<H2;j++) s += W3[i*H2 + j]*h2[j];
    out[i] = s;
  }
  // post-process
  const mvx = tanh(out[0]);
  const mvy = tanh(out[1]);
  const fx  = tanh(out[2]);
  const fy  = tanh(out[3]);
  const fireP = sigmoid(out[4]);
  // 각도 변환
  const mvAngle = Math.atan2(mvy, mvx) * 180/Math.PI;
  const fireAngle = Math.atan2(fy, fx) * 180/Math.PI;
  return { mvAngle, fireAngle, fireP };
}

function norm(x, a, b){ return (x - a) / (b - a); }
function clamp01(v){ return v<0?0:(v>1?1:v); }

function buildFeatures(tank, enemies, allies, bulletInfo){
  // 입력 피처 구성 (전부 사용)
  // - 탱크 자체 상태: x,y,health,energy,typeOneHot(3),size
  // - 적/아군 최근접 K명: 상대 위치(상대 좌표-자기 좌표), 거리, 각, 체력
  // - 총알 최근접 K발: 상대 위치/속도(상대 좌표-자기 좌표), 거리
  const W=900, H=600;
  const self = [
    norm(tank.x, 0, W),
    norm(tank.y, 0, H),
    clamp01(tank.health/200),
    clamp01(tank.energy/200),
    tank.type===0?1:0,
    tank.type===1?1:0,
    tank.type===2?1:0,
    clamp01(tank.size/60),
  ];

  // 정렬 및 K개 추출
  function topK(arr, k){
    const sorted = arr.slice().sort((a,b)=> (a.distance||1e9)-(b.distance||1e9));
    return sorted.slice(0,k);
  }
  const KE=4, KA=3, KB=5;
  const es = topK(enemies, KE);
  const as = topK(allies, KA);
  const bs = topK(bulletInfo, KB);

  const ef = [];
  for(let i=0;i<KE;i++){
    const e = es[i];
    if(e){
      const dx = e.x - tank.x; const dy = e.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI; // -1..1
      ef.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(e.health/200));
    }else{
      ef.push(0,0,0,0,0);
    }
  }
  const af = [];
  for(let i=0;i<KA;i++){
    const a = as[i];
    if(a){
      const dx = a.x - tank.x; const dy = a.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      af.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(a.health/200));
    }else{
      af.push(0,0,0,0,0);
    }
  }
  const bf = [];
  for(let i=0;i<KB;i++){
    const b = bs[i];
    if(b){
      const dx = b.x - tank.x; const dy = b.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      bf.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang,
              clamp01((b.vx+8)/16), clamp01((b.vy+8)/16));
    }else{
      bf.push(0,0,0,0,0,0);
    }
  }

  // 전역 통계(개수/합계)
  const stats = [
    clamp01(enemies.length/6),
    clamp01(allies.length/5),
    clamp01(bulletInfo.length/10),
  ];

  const x = self.concat(ef, af, bf, stats);
  // 길이 보정(정확히 INPUT_SIZE)
  if (x.length < INPUT_SIZE) {
    while (x.length < INPUT_SIZE) x.push(0);
  } else if (x.length > INPUT_SIZE) {
    x.length = INPUT_SIZE;
  }
  return x;
}

function policyStep(tank, enemies, allies, bulletInfo){
  const feat = buildFeatures(tank, enemies, allies, bulletInfo);
  const out = mlpForward(feat);
  // 액션 적용: 순수 DNN 출력 각도를 그대로 사용
  tank.fire(out.fireAngle);
  tank.move(out.mvAngle);
}


function name(){ return "DNN-D1"; }
function type(){ return Type.DEALER; }
function update(tank, enemies, allies, bulletInfo){
  policyStep(tank, enemies, allies, bulletInfo);
}


// ===== 다음 로봇 =====


const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -0.18295,0.149701,-0.271393,-0.166547,-0.162629,0.051344,-0.066801,-0.107532,0.09967,0.037701,-0.58468,0.329748,0.072278,0.083348,-0.166693,-0.160475,
  0.367739,0.03474,0.10077,-0.051921,0.11171,0.152343,0.181772,0.16643,-0.028233,-0.247242,0.23177,0.416074,0.348722,-0.159097,0.066637,-0.072932,
  0.048384,-0.012835,-0.225657,0.228345,-0.188006,0.152901,-0.083694,0.033948,0.239844,0.042114,-0.039843,0.361027,0.406212,0.082606,-0.033333,0.214571,
  0.357388,-0.007824,0.186857,0.013585,-0.113226,0.301032,0.284256,-0.147078,0.274365,0.177542,0.05144,-0.156364,0.302191,-0.121424,0.220601,-0.060656,
  0.033398,0.110321,0.019378,-0.063998,0.190667,-0.07123,0.082572,-0.207757,0.136828,-0.126713,0.098623,-0.143776,0.121024,-0.068402,0.006723,-0.037305,
  0.00155,0.051602,-0.112468,0.077439,-0.179955,-0.18382,0.101853,-0.183952,0.092283,-0.164196,0.011627,-0.156072,0.224297,-0.203387,-0.096638,-0.150929,
  0.096093,0.02045,0.104197,-0.166105,0.088196,0.022575,-0.114678,-0.151512,-0.236476,-0.087819,-0.022502,-0.070294,-0.158738,-0.023186,-0.209273,0.069229,
  -0.028417,0.033818,-0.089344,0.021697,-0.043009,-0.037994,0.096912,0.0273,0.007098,0.019742,0.06224,-0.060323,-0.134497,-0.062508,0.013598,-0.016608,
  0.030724,0.065312,-0.236474,-0.036043,0.105483,-0.137447,-0.222897,-0.062202,-0.164755,0.001407,-0.143002,-0.038477,0.006107,-0.064412,0.066744,0.125007,
  -0.370691,0.007234,0.016769,-0.222229,-0.003374,-0.019047,-0.252106,-0.055003,-0.195145,0.029308,-0.09707,-0.071312,-0.083694,-0.180835,0.081378,-0.044191,
  0.172807,0.159689,-0.172676,-0.005961,-0.02661,0.026861,-0.133477,-0.049519,0.08483,-0.62344,0.16719,0.035778,-0.178992,-0.391642,-0.17762,0.196083,
  0.030455,-0.124667,0.059343,-0.191145,-0.11785,0.111688,-0.031292,-0.113119,-0.329248,-0.098831,-0.117018,0.045743,0.020803,-0.249326,0.081015,-0.059775,
  0.045261,-0.351977,-0.256674,0.33426,0.065005,0.000176,-0.418432,-0.146478,-0.107447,0.422986,0.206753,-0.134908,0.339217,0.198372,-0.032298,0.626909,
  0.244448,0.032154,0.31666,0.035196,0.001974,0.386138,0.087863,0.030396,0.335264,0.063694,-0.036113,0.131452,0.16581,-0.008162,0.123911,-0.090694,
  0.148936,0.002077,-0.078712,0.005168,0.114054,-0.160813,-0.167481,0.199642,0.169391,0.178425,0.026837,-0.196452,0.108306,0.081089,0.210617,0.159956,
  -0.078204,0.020136,0.121615,0.203783,0.119176,-0.171956,-0.255035,-0.136471,-0.050808,0.090431,-0.033479,-0.054167,0.12072,0.01538,0.173125,0.109424,
  0.312038,0.005844,0.074153,-0.161082,-0.127907,0.009684,-0.139162,0.151174,-0.069331,0.003068,0.081991,-0.117368,0.125044,0.019323,-0.014852,0.367193,
  0.08831,0.117078,-0.073069,0.22399,-0.16596,0.133305,0.114987,0.014996,-0.213786,-0.067794,-0.194124,0.172202,0.278373,0.177023,-0.089514,0.049864,
  -0.210591,0.299349,0.229873,-0.016537,0.090356,0.07273,-0.115044,-0.07128,0.192322,-0.079298,0.240966,-0.10618,-0.166556,-0.207947,-0.012409,-0.047161,
  -0.060683,-0.041205,0.034027,-0.026908,0.008138,0.01849,0.051949,-0.034275,-0.052862,0.39225,0.002288,-0.071529,0.199809,0.117156,0.055354,-0.162181,
  -0.096244,-0.095341,-0.042,-0.089306,-0.022529,0.163902,-0.02654,0.001655,0.208743,0.111833,-0.100833,0.023806,-0.199382,0.269706,-0.007235,-0.060189,
  0.132439,-0.05041,-0.038631,-0.065416,-0.130896,0.038481,0.016107,0.129071,0.007508,-0.102749,0.16835,-0.098742,-0.063835,0.077277,0.03988,-0.241178,
  0.064281,0.052968,0.132141,0.174413,0.009169,-0.225614,0.152425,0.178852,0.262505,0.104469,0.01638,-0.151327,0.106942,0.047493,0.194586,0.028359,
  0.012401,-0.20498,0.093605,-0.017616,0.077696,-0.144889,-0.088267,-0.042131,-0.03769,-0.106939,0.055519,0.174151,-0.46298,-0.199883,0.129939,0.261811,
  0.090431,0.000678,0.29126,0.001052,-0.081475,0.266561,0.243893,0.193083,0.295329,-0.126574,0.140474,0.196053,0.020204,-0.056482,-0.127269,0.031876,
  0.165902,0.371684,0.156633,-0.128382,-0.17005,0.233935,0.007733,-0.144539,-0.54523,-0.129872,-0.126154,-0.023835,0.309211,-0.145583,0.250111,-0.111861,
  0.628503,-0.135486,-0.209654,0.322444,-0.354006,0.057207,0.170704,-0.715051,-0.056331,0.205008,0.288698,-0.335824,-0.124158,-0.329417,0.036248,0.115221,
  0.286412,-0.067012,0.018418,-0.190118,0.083956,0.278725,0.121322,-0.18595,-0.216707,-0.074402,0.122713,0.280094,0.026589,-0.155745,-0.086592,-0.072114,
  -0.083475,0.051639,0.075884,-0.114884,0.01027,-0.011128,-0.208424,0.138262,0.015056,0.042126,0.021391,-0.120038,-0.155522,-0.039833,-0.000205,-0.190843,
  -0.116909,-0.024399,-0.12055,-0.107233,-0.10414,-0.053666,0.230659,0.08194,0.135698,0.133055,-0.002506,-0.177259,0.020474,0.12098,0.015328,-0.108862,
  -0.010414,0.031293,-0.123263,-0.089181,-0.1326,0.135083,-0.033748,-0.121775,0.097524,-0.042006,-0.074084,0.077812,0.080593,-0.007433,-0.01841,-0.135178,
  -0.019555,-0.018672,-0.009168,-0.035575,-0.162482,-0.177684,-0.013663,-0.060445,-0.08283,-0.197993,0.189045,-0.192742,-0.09292,-0.034435,0.024026,0.048402,
  0.077755,-0.175697,0.023852,-0.130988,0.07167,-0.216906,0.092567,0.041268,-0.057091,0.016383,0.027212,-0.067768,-0.184147,-0.039713,0.059938,-0.027816,
  0.185561,-0.19468,0.072343,0.051822,0.246278,0.321521,-0.142173,0.184234,0.16881,0.115672,-0.065471,0.167345,-0.00984,-0.338038,-0.084527,0.238058,
  -0.073168,-0.046319,-0.273837,-0.218828,0.061737,0.265165,0.208067,-0.114886,-0.211889,0.096776,0.113945,-0.104665,-0.25254,0.011926,0.080478,-0.052759,
  0.296249,-0.080365,-0.169608,-0.09075,-0.057156,0.269743,-0.103231,0.019544,-0.067895,-0.063954,0.000704,0.010583,-0.221017,-0.014321,0.109636,-0.012063,
  0.2239,0.056123,-0.13053,0.243556,0.105102,0.004007,-0.053386,0.10426,0.023623,0.269216,0.287705,-0.172968,-0.21742,0.016231,0.073913,0.147358,
  0.166441,-0.124925,-0.034793,0.098664,-0.019025,0.312613,0.118031,0.022869,-0.177518,-0.20718,-0.006493,0.097939,0.132747,0.077286,0.076071,-0.131941,
  0.198627,-0.055828,0.125738,0.116707,0.115441,0.016475,0.046619,-0.112484,0.174857,-0.021947,0.461453,0.333988,-0.288615,-0.153293,-0.210815,0.000263,
  0.142889,0.041369,-0.050434,-0.13377,0.140913,0.012729,0.084416,0.071204,0.204812,0.076694,-0.0856,0.125047,0.257613,-0.079352,0.028139,0.013395,
  -0.077254,-0.028925,0.009621,0.0212,-0.101404,-0.066159,0.198188,-0.17024,0.149026,0.05973,0.152166,0.217572,-0.067982,0.201867,-0.263946,0.172836,
  -0.08136,0.144029,0.036026,0.047468,0.149603,0.136979,-0.123509,0.129062,0.122421,0.181391,0.211702,0.027319,-0.165983,0.180665,0.029464,0.196868,
  0.098134,0.062004,0.012213,0.01141,0.139886,0.274008,-0.020566,-0.054986,0.035281,0.113216,0.016814,0.111314,0.178801,-0.072359,0.241162,0.130765,
  0.018272,0.012932,0.3261,0.042814,0.001648,-0.529262,-0.151201,-0.23612,-0.104304,-0.003847,0.025392,0.081771,-0.013779,-0.078981,0.146862,0.173803,
  -0.102027,-0.007431,-0.000351,0.014326,0.203699,0.0791,0.225458,-0.099311,0.230936,0.32838,-0.062379,0.228897,0.169157,-0.022658,-0.1263,0.083619,
  -0.162842,0.078126,0.156426,-0.07341,0.161669,-0.108296,-0.078634,0.224744,-0.09613,0.001908,-0.338592,0.164064,0.058008,0.461912,-0.351175,-0.076114,
  -0.107888,0.196397,-0.072865,0.311722,-0.09284,0.08247,-0.008054,0.120092,-0.13703,0.49634,-0.140204,-0.199751,-0.084058,0.231524,0.061882,0.308185,
  0.152858,-0.103849,-0.109899,0.14479,-0.157228,0.093591,-0.25328,0.03206,0.032834,0.167371,0.063459,0.089924,-0.072239,-0.066312,-0.211256,-0.109056,
  -0.098741,-0.000187,0.011377,0.020462,-0.139791,-0.205772,-0.161013,-0.060558,0.017731,0.011143,0.004544,0.132171,-0.108244,0.212185,0.034259,-0.097823,
  0.122885,-0.062155,-0.060001,0.106604,0.183127,0.022506,-0.037022,0.108423,-0.081215,-0.090675,0.046336,0.131481,0.148864,-0.098049,-0.13085,-0.043278,
  -0.033348,0.06545,-0.110037,0.143382,0.03906,-0.123389,0.039896,0.000351,-0.199794,0.060026,0.150295,0.007605,-0.018358,0.06647,0.001791,0.164084,
  -0.156694,-0.1246,0.110338,-0.049064,0.025794,0.040303,-0.022677,-0.145461,0.1,-0.096307,-0.146822,0.032851,-0.162744,-0.023803,-0.078305,-0.098665,
  -0.060311,-0.034071,0.109825,0.01626,-0.033918,-0.057511,-0.046764,0.069753,0.182104,0.156933,0.021127,-0.082924,0.102807,0.389001,-0.162477,-0.102836,
  0.208655,0.106134,0.187645,0.021423,0.159917,0.127406,-0.08982,0.163447,0.094504,-0.049599,0.127372,0.00344,-0.016703,-0.009255,0.018556,0.040869,
  0.003148,0.071405,0.107922,0.065203,0.112765,0.126203,0.01091,0.342339,-0.043164,0.171959,-0.030471,0.196196,0.549284,0.10045,-0.05032,0.336755,
  0.415868,-0.016757,-0.084201,-0.16309,0.031792,0.276786,0.198554,0.210192,0.066036,0.099468,0.017196,0.021427,0.20251,0.084392,0.057826,0.036517,
  -0.026491,0.189218,0.208398,0.011916,-0.144157,0.111951,0.099945,-0.124164,0.182049,0.007995,0.101107,0.066064,0.052327,-0.023761,0.032481,-0.057356,
  0.202337,0.426561,0.020711,0.137729,-0.07745,-0.091417,-0.093359,-0.095218,-0.015507,-0.275355,-0.08872,0.037042,-0.225876,0.007311,-0.028484,-0.055946,
  -0.022934,0.087123,0.054941,0.082609,0.074812,0.039442,0.107214,0.025217,-0.087415,0.180459,-0.034217,0.161194,0.199782,-0.050538,-0.171634,0.018539,
  0.004734,0.131132,0.095543,-0.072717,0.007981,-0.084417,0.048538,-0.072396,-0.04131,0.29327,-0.04638,-0.117299,-0.148676,0.291304,0.063045,0.182886,
  -0.071051,0.19086,-0.186947,0.272784,-0.023793,0.196009,0.00257,-0.009985,-0.179409,-0.083786,-0.077713,0.127998,0.259418,0.032654,-0.267153,0.037131,
  0.026396,0.117762,0.069292,0.148858,-0.08991,0.002334,-0.041783,0.121306,0.145811,0.078927,0.011775,0.210633,-0.079626,0.024617,0.348942,0.074689,
  -0.259201,-0.107996,-0.143689,-0.014428,-0.028184,0.27627,-0.076021,0.288091,-0.004543,-0.225661,-0.049753,-0.433039,-0.355226,-0.054282,-0.012032,0.215168,
  -0.187506,-0.097018,0.153582,0.001025,0.117495,0.197813,0.305006,0.085212,-0.023235,-0.117816,-0.04798,0.131053,-0.158694,-0.300368,-0.231032,-0.012607,
  0.226832,0.1452,-0.170365,-0.039292,0.149937,0.409002,-0.233082,0.691184,0.268177,-0.09128,-0.074262,-0.336577,0.092855,0.677581,0.205621,-0.079622,
  0.091423,-0.254283,-0.055422,0.636834,0.367001,0.15029,-0.137197,0.046962,-0.219171,0.454947,0.221491,-0.023559,-0.081928,-0.166296,-0.152805,-0.000081,
  -0.1523,0.028878,-0.139721,-0.195197,0.010365,-0.133463,-0.234469,-0.028792,0.193534,0.163255,0.047414,-0.021941,-0.001419,0.208812,0.246481,0.104601,
  0.109922,-0.306058,0.451986,0.052437,-0.061483,-0.138115,-0.03238,0.141539,0.023501,0.295462,0.065957,-0.214849,-0.012424,-0.025605,0.126579,0.052218,
  -0.01768,0.050461,0.107817,-0.052578,0.29898,0.038683,0.190109,-0.029094,-0.19353,0.08435,0.057162,-0.008567,-0.127318,-0.226244,0.052752,-0.065022,
  -0.094275,0.039155,-0.005808,0.110181,-0.038014,0.134308,-0.117543,0.006819,-0.196717,0.080807,0.062506,0.037537,0.086711,0.217235,-0.246041,0.133896,
  -0.069747,0.08407,-0.13668,0.03089,-0.128823,0.112246,0.021513,0.032842,0.036261,0.082232,-0.157501,0.078621,0.013337,0.099454,0.099205,0.019829,
  0.049667,0.000075,0.101218,0.15091,-0.187231,-0.013908,0.209034,0.042171,-0.125478,-0.078128,0.074099,0.109883,0.064088,-0.000754,0.393683,0.305178,
  -0.199105,-0.106215,-0.010735,0.022646,-0.117309,0.143173,-0.004543,-0.111737,0.033438,0.130763,0.088318,-0.219074,0.052435,-0.056386,-0.105892,0.26363,
  0.155819,0.016385,0.022595,-0.188705,-0.043679,0.222878,-0.031694,-0.15354,-0.237515,-0.152519,-0.1222,0.120411,-0.215309,0.118372,-0.230394,-0.038191,
  0.13967,0.082341,0.098541,-0.001318,-0.049188,0.22596,-0.033472,0.291844,0.074781,-0.105163,-0.217405,0.013129,-0.031224,0.078724,0.264982,0.020071,
  0.036199,0.100527,-0.032289,0.047066,0.16147,-0.00436,0.112892,0.137284,-0.164039,0.282417,0.053071,-0.080756,-0.053494,-0.117488,-0.084171,0.105877,
  0.12128,-0.10027,-0.118633,0.153377,0.175586,0.110956,0.00462,-0.177106,0.004471,-0.244835,0.263251,-0.033426,-0.148846,0.060516,-0.041582,0.06063,
  -0.038738,-0.153307,0.014977,-0.148361,0.010146,-0.05075,0.011056,0.100298,-0.108227,-0.107378,0.010957,-0.189858,-0.044304,0.107028,0.013616,-0.012121,
  -0.121015,-0.008625,0.113057,0.325075,0.179711,0.091489,0.045246,0.030457,0.064558,-0.063116,0.064828,0.053247,-0.036351,0.090105,0.142617,0.015494,
  -0.105398,0.114785,-0.014977,0.120018,0.144752,0.255036,-0.181764,0.105985,-0.345295,-0.020752,0.169834,0.054968,-0.046074,-0.101318,-0.090882,0.157621,
  -0.091586,0.148511,-0.029819,-0.028525,-0.130263,0.135268,0.009826,0.113464,0.00321,0.17141,-0.073652,0.06462,-0.044576,0.048932,0.035852,-0.12443,
  -0.056419,-0.058403,-0.267589,0.034829,0.05577,-0.029346,-0.136583,-0.05341,0.005905,-0.004684,-0.081616,0.084644,0.087701,-0.058169,0.192585,-0.033252,
  -0.105608,-0.171595,0.025056,-0.059175,-0.104311,-0.069495,-0.020441,0.117599,0.11917,-0.001184,-0.109538,-0.047156,0.179258,-0.037922,0.037133,-0.039531,
  -0.097539,-0.110847,0.046174,-0.087191,-0.072364,0.021569,0.095665,-0.134925,0.051977,0.051846,0.117872,-0.260845,0.05348,0.090969,0.202268,-0.058133,
  -0.058105,0.020439,0.048996,-0.031142,-0.112432,-0.074321,-0.119892,0.103142,-0.198797,-0.154117,-0.119185,-0.033428,-0.115704,-0.022434,-0.104219,0.178787,
  -0.016695,0.018403,0.018085,0.086547,-0.153421,-0.052864,-0.004698,-0.099747,-0.252607,0.065441,0.032831,0.141032,0.05651,-0.023067,0.047993,0.172535,
  -0.197494,0.34787,0.14951,-0.115776,0.186603,-0.040417,0.070134,0.052733,-0.231301,-0.059311,0.061676,0.131161,0.033652,0.151755,-0.081819,-0.288782,
  -0.29452,0.275055,0.083584,-0.142512,-0.114029,-0.000375,-0.013843,0.163188,-0.000004,-0.247597,-0.026144,-0.072452,-0.012652,0.064151,0.114544,0.063935,
  -0.195026,-0.015716,0.227226,-0.12539,0.033635,-0.006487,-0.059546,-0.228506,-0.029813,-0.128251,0.122243,-0.125939,-0.062691,-0.049063,0.023654,0.06532,
  0.161119,0.135071,-0.07266,-0.119383,0.011036,-0.018412,0.227615,0.18314,-0.094579,-0.11202,-0.094083,0.187404,0.237847,0.017833,-0.066018,0.045635,
  0.250684,0.056257,-0.118522,-0.0353,0.267988,0.212354,-0.157158,0.15735,0.003074,0.039227,0.145672,0.093658,-0.089975,-0.165855,-0.27664,-0.15515,
